region,regionID,FHG_10KBP,FHG_8KBP,FHG_6KBP,FHG_4KBP,FHG_3KBP,FHG_2KBP,FHG_1KBP,FHG_1500CE,FHG_1750CE,FHG_1850CE,EXAGR_10KBP,EXAGR_8KBP,EXAGR_6KBP,EXAGR_4KBP,EXAGR_3KBP,EXAG_2KBP,EXAG_1KBP,EXAG_1500CE,EXAG_1750CE,EXAG_1850CE,INAG_10KBP,INAG_8KBP,INAG_6KBP,INAG_4KBP,INAG_3KBP,INAG_2KBP,INAG_1KBP,INAG_1500CE,INAG_1750CE,INAG_1850CE,PAS_10KBP,PAS_8KBP,PAS_6KBP,PAS_4KBP,PAS_3KBP,PAS_2KBP,PAS_1KBP,PAS_1500CE,PAS_1750CE,PAS_1850CE
Alaska,r1,2,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Yukon Territory,r2,0,2,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Northwest Territories,r3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nunavut,r4,0,2,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,r5,2,2,3,3,3,3,3,3,3,3,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Alberta,r6,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
Saskatchewan,r7,3,3,3,3,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Manitoba,r8,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2
Ontario,r9,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,2,3,1,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,2
Quebec,r10,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,2,3,3,2,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,2,3
New Brunswick and Nova Scotia,r11,2,0,2,3,3,3,3,3,3,3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,3
Newfoundland and Labrador,r12,3,1,2,3,3,3,3,3,3,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1,2,3
Greenland,r13,1,1,0,1,1,2,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,2
Western USA,r14,3,3,3,3,3,3,3,3,2,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,3
Southwestern USA,r15,3,3,2,2,2,2,3,2,2,1,0,0,0,0,0,2,2,2,3,2,0,0,0,0,1,1,2,2,3,3,0,0,0,0,0,0,0,0,2,3
Rocky Mountains USA,r16,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3
Central Plains USA,r17,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,1,2,2,2,2,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,1,1
Midwest USA,r18,3,3,3,3,3,3,3,3,2,1,0,0,0,1,1,2,2,3,3,3,0,0,0,0,0,0,2,3,3,3,0,0,0,0,0,0,0,0,2,3
Northeastern USA,r19,3,3,3,3,3,3,3,3,3,1,0,0,0,0,1,2,2,3,3,3,0,0,0,0,0,0,1,2,2,3,0,0,0,0,0,0,0,0,2,1
Southern USA,r20,3,3,3,3,3,3,2,2,3,2,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
Southeastern USA,r21,3,3,3,3,3,3,3,3,2,2,0,0,0,1,1,2,2,3,3,2,0,0,0,0,0,0,1,2,3,3,0,0,0,0,0,0,0,0,2,2
Northern Mexico,r22,1,2,3,3,2,1,2,2,2,1,0,0,1,2,2,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,2,3
Central Mexico,r23,3,2,2,2,2,2,2,2,1,1,0,1,2,2,2,3,3,3,3,3,0,0,0,0,1,2,3,3,3,3,0,0,0,0,0,0,0,0,3,3
Southern Mexico and Belize and Guatemala and El Salvador,r24,3,3,3,3,3,2,2,2,2,2,0,1,2,2,3,3,3,3,3,3,0,0,0,1,2,2,3,2,2,2,0,0,0,0,0,0,0,0,1,2
Honduras and Nicaragua and Costa Rica and Panama,r25,2,3,3,2,3,3,3,3,3,3,0,1,1,2,3,2,3,2,3,3,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,0,0,2,2
The Caribbean,r26,0,1,1,2,2,3,3,3,2,2,0,0,0,0,1,2,3,2,2,2,0,0,0,0,0,0,2,1,3,3,0,0,0,0,0,0,0,0,2,2
Northern Andes Mountains,r27,3,3,1,2,1,0,0,0,1,1,0,0,0,1,2,2,2,3,3,3,0,0,0,0,1,2,2,2,2,2,0,0,0,0,1,2,2,2,2,2
Llanos,r28,1,0,1,1,2,0,0,0,1,0,0,0,1,1,2,2,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Guiana Highlands,r29,1,1,2,2,2,3,2,2,2,2,0,0,1,1,1,2,2,2,2,2,0,0,0,0,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,1
Amazon Basin,r30,2,3,3,3,3,3,2,3,2,2,0,0,1,1,2,3,2,2,1,2,0,1,1,1,2,3,2,3,1,1,0,0,0,0,0,0,0,0,1,3
Brazilian Highlands,r31,2,2,3,3,3,3,1,1,0,0,0,0,1,2,2,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central Andes Mountains,r32,2,2,3,2,2,2,2,1,1,1,0,1,2,2,2,3,3,3,3,3,0,0,0,2,2,3,3,3,3,3,0,0,2,2,3,3,3,3,3,3
Gran Chaco,r33,1,1,2,2,2,2,2,2,2,2,0,0,0,1,1,2,2,2,2,2,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1
Southern Andes Mountains,r34,3,3,3,3,2,2,2,2,1,1,0,0,0,1,2,2,3,3,2,3,0,0,0,0,1,1,3,2,2,3,0,0,1,2,2,3,3,2,2,3
Pamapas,r35,1,1,2,2,2,2,2,2,2,2,0,0,0,1,1,0,0,1,2,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,2
Patagonia,r36,2,2,3,2,3,3,3,3,3,2,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,2
Iceland,r37,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,3,3,3,3
United Kingdom and Ireland,r38,3,2,3,2,2,2,2,2,2,2,0,0,0,2,3,3,3,2,3,2,0,0,0,2,2,2,3,3,3,3,0,0,0,2,3,3,3,3,3,3
Scandinavia,r39,1,3,3,2,2,2,2,2,1,1,0,0,2,2,2,2,2,2,2,2,0,0,0,1,1,2,2,2,3,3,0,0,1,2,3,3,3,3,3,3
Finland and Estonia and Latvia and Lithuania,r40,3,3,3,3,3,3,3,2,2,2,0,0,1,1,2,2,2,2,2,2,0,0,0,1,1,1,2,2,2,2,0,0,1,1,2,2,3,3,3,3
Spain and Portugal,r41,3,2,2,2,2,2,1,1,1,1,0,0,2,3,3,3,3,3,3,3,0,0,2,3,3,3,3,3,3,3,0,0,2,3,3,3,3,3,3,3
France,r42,3,3,2,1,1,1,1,0,0,0,0,0,2,2,2,3,2,3,2,2,0,0,1,2,2,3,2,3,3,3,0,0,3,3,3,3,3,3,3,3
Central Europe,r43,3,2,2,1,1,1,1,1,1,1,0,0,3,3,3,3,3,3,3,3,0,0,1,2,3,3,3,3,3,3,0,0,2,3,3,3,3,3,3,3
Southern Europe,r44,2,2,1,1,1,1,1,1,1,1,0,2,2,2,2,3,2,3,3,2,0,0,1,2,3,3,3,3,3,3,0,2,3,2,3,3,3,3,3,2
Eastern Europe,r45,3,3,3,2,1,1,1,1,1,0,0,0,3,3,3,3,3,3,3,3,0,0,0,3,0,0,0,1,2,2,0,0,3,3,2,2,1,1,1,1
Belarus,r46,3,3,3,2,2,2,2,1,1,1,0,1,2,2,2,2,2,2,2,2,0,0,0,1,1,2,2,2,3,3,0,0,1,3,3,3,3,3,3,3
Ukraine,r47,3,3,2,1,1,1,1,1,1,1,0,1,2,2,1,1,1,1,1,1,0,1,2,2,2,3,2,3,3,3,0,1,3,3,3,3,3,3,3,3
Romania and Bulgaria and Moldova,r48,3,2,1,1,2,2,2,1,1,1,0,0,1,1,3,2,2,1,1,1,0,1,3,2,2,2,3,3,3,3,0,0,3,2,2,2,1,1,2,2
Northwestern Russia,r49,3,3,3,3,3,3,3,3,3,3,0,0,1,1,1,1,2,2,1,2,0,0,0,0,0,1,2,2,0,1,0,0,1,1,1,1,3,3,2,2
Central Russia,r50,3,3,3,3,2,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,0,0,0,1,2,2,2,2,2,2,0,0,0,1,3,3,3,3,3,3
Southern Russia,r51,3,3,1,1,2,0,0,0,0,0,0,0,1,2,3,3,3,3,3,3,0,0,1,2,1,2,3,3,3,3,0,1,1,2,3,3,3,3,3,3
Volga,r52,3,3,3,2,2,1,1,1,1,1,0,0,1,1,1,1,1,1,2,2,0,0,0,1,2,2,2,2,2,2,0,0,0,2,3,3,3,3,3,3
Urals,r53,3,3,3,3,3,3,3,3,2,2,0,0,0,1,1,1,1,1,2,2,0,0,0,0,0,0,0,0,1,1,0,0,1,2,2,2,2,2,2,2
Siberia,r54,3,3,3,3,2,2,2,2,2,2,0,0,0,1,2,2,1,1,2,2,0,0,0,0,0,0,0,0,1,2,0,0,0,2,2,2,3,3,2,2
Far Eastern Russia,r55,3,3,3,3,2,2,3,3,3,3,0,0,0,2,2,2,2,2,2,2,0,0,0,1,2,2,2,2,1,1,0,0,0,1,2,2,2,2,2,2
Turkey,r56,3,2,1,1,1,1,1,1,1,1,1,2,2,3,3,2,3,3,2,2,0,1,2,2,3,3,3,3,3,3,1,2,3,3,3,3,3,3,3,3
The Caucasus,r57,2,2,2,2,2,2,2,1,1,1,1,2,2,2,3,2,2,1,1,1,0,1,1,2,3,2,2,3,2,2,1,2,2,2,3,3,3,3,3,2
Syria and Cyprus and the Levant,r58,3,2,1,1,1,1,1,1,1,1,2,2,2,2,2,3,2,2,2,2,1,2,3,3,3,3,3,3,2,3,1,2,3,3,3,3,3,3,3,3
Iraq,r59,3,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,3,2,1,1,0,1,3,3,3,3,3,3,3,3,1,2,3,3,3,3,3,3,3,3
Northwestern Iran,r60,3,2,1,1,1,1,1,1,1,1,0,3,2,1,1,1,1,1,2,2,0,0,1,3,2,1,1,1,1,2,0,3,3,3,3,2,2,2,3,3
Western Iran,r61,3,2,1,1,1,1,1,0,0,0,2,2,2,2,2,1,3,1,3,1,0,1,3,3,3,2,2,1,2,2,2,3,3,3,3,3,3,2,3,3
Eastern Iran,r62,3,3,0,0,0,0,0,0,0,0,0,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,2,1,2,2,2,2,3,3,3,3,3,3,3,3
Arabia,r63,2,2,2,2,2,2,2,1,1,1,0,0,0,2,2,1,1,1,1,1,0,0,0,2,2,2,2,1,1,1,0,2,2,2,2,3,3,2,2,2
Yemen and Oman and the UAE,r64,3,3,2,2,1,1,2,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2
Morocco,r65,1,1,1,1,1,1,1,1,2,1,0,0,1,1,1,2,2,2,2,2,0,0,0,0,0,1,2,2,2,3,0,0,1,3,2,2,2,2,2,3
Northern Algeria,r66,3,3,3,1,3,3,3,3,3,3,0,0,0,2,0,1,2,2,2,2,0,0,1,2,0,3,2,2,2,2,1,1,1,2,2,3,3,3,3,3
Tunisia,r67,3,3,3,3,3,3,3,3,3,3,0,0,0,2,2,3,2,2,2,2,0,0,0,1,1,3,2,2,2,2,1,2,2,3,3,2,3,2,2,2
Southern Algeria,r68,3,3,2,1,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,3,3,3
Northwestern Libya,r69,3,3,3,1,1,1,0,0,0,0,0,0,0,2,2,2,2,2,2,2,0,0,0,0,1,2,2,2,2,2,0,0,2,2,2,2,2,3,3,3
Southern Libya,r70,3,3,2,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,2,3,2,2,3,3,3,3
Northeastern Libya,r71,3,3,2,1,1,0,0,0,0,0,0,0,2,2,2,2,2,1,1,1,0,0,1,1,1,2,2,1,1,1,0,1,3,3,3,3,3,2,2,2
Egypt,r72,3,3,2,1,1,1,2,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,1,2,2,2,3,2,2,2,0,1,2,2,1,2,3,2,2,2
Sudan,r73,3,3,3,1,2,2,1,0,0,0,0,0,2,2,3,3,2,2,1,1,0,0,0,1,1,1,1,2,2,2,0,1,2,2,3,3,3,2,2,2
Mauritania,r74,3,3,3,2,2,2,1,2,1,1,0,0,0,1,2,2,1,0,0,2,0,0,0,0,0,0,2,2,2,2,0,0,0,3,3,3,3,3,3,3
Senegal and The Gambia and Guinea-Bissau,r75,3,3,3,3,3,2,2,2,2,2,0,0,1,0,0,3,3,2,3,3,0,0,0,0,0,1,2,3,3,3,2,2,3,0,0,3,3,3,3,3
Mali,r76,3,3,3,3,3,2,2,2,2,1,0,0,0,1,3,3,3,1,3,3,0,0,0,0,0,2,3,3,3,2,0,0,0,3,3,3,3,3,3,3
Guinea and Sierra Leone and Liberia and Cote d'Ivoire,r77,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,3,2,1,2,2,0,0,0,0,0,0,2,3,3,3,0,0,0,0,0,0,0,0,0,0
Burkina Faso,r78,3,3,3,3,3,3,2,2,1,1,0,0,0,1,2,3,1,1,1,3,0,0,0,0,0,1,3,3,2,2,0,0,0,0,0,2,2,3,3,3
Ghana and Togo and Benin,r79,3,3,3,3,3,3,2,2,3,3,0,0,0,3,1,2,2,1,3,3,0,0,0,0,0,0,2,2,2,3,0,0,0,0,0,1,2,2,3,3
Niger,r80,3,3,2,2,2,2,2,2,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,2,2,1,1,0,0,2,2,3,3,3,3,2,2
Nigeria,r81,3,3,3,3,3,3,2,2,1,1,0,0,0,0,2,3,2,2,2,3,0,0,0,0,0,0,3,3,1,1,0,0,0,0,2,2,2,2,2,3
Chad and Central African Republic,r82,3,3,3,3,3,2,2,2,1,1,0,0,0,0,0,2,3,2,2,3,0,0,0,0,0,0,1,2,0,0,0,0,1,2,2,3,3,3,3,3
Cameroon and Equatorial Guinea and Gabon and Republic of the Congo,r83,3,3,3,1,2,2,2,2,2,2,0,0,1,1,2,3,3,3,3,2,0,0,3,0,1,1,2,2,2,2,0,0,2,1,1,1,1,2,2,2
Democratic Republic of the Congo,r84,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,1,2,2,3,0,0,0,0,0,0,0,0,0,0
Angola,r85,3,3,3,3,3,3,3,2,1,1,0,0,0,0,1,2,2,3,3,3,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,1,2,2,2,2
Namibia,r86,3,3,3,3,3,3,2,1,3,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,2,2,2
Botswana,r87,3,3,3,3,3,3,2,2,2,2,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2,2,2,3
South Africa,r88,3,3,3,3,3,3,2,2,2,2,0,0,0,1,0,0,2,2,2,2,0,0,0,1,0,0,1,2,2,2,0,0,0,2,0,1,2,2,2,2
South Sudan,r89,3,3,3,3,2,2,1,1,1,1,0,0,0,1,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,3,3
Eritrea and Djibouti,r90,2,1,1,1,1,1,1,1,1,1,0,1,1,0,1,3,2,2,2,2,0,0,0,0,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2
Ethiopia,r91,3,3,2,1,1,2,1,3,2,2,0,0,0,1,2,3,3,2,3,2,0,0,0,0,1,1,2,2,3,2,0,0,1,2,2,3,3,3,3,3
Uganda and Rwanda and Burundi,r92,1,1,2,2,2,2,2,1,1,1,0,0,0,0,0,2,2,3,3,3,0,0,0,0,0,1,1,2,2,2,0,0,0,1,2,2,2,2,2,2
Kenya,r93,2,2,2,2,3,2,2,2,2,1,0,0,0,0,0,1,2,3,3,2,0,0,0,0,0,0,1,2,2,2,0,0,1,2,2,3,3,3,3,3
Somalia,r94,3,3,3,3,3,3,2,2,2,2,0,0,0,0,0,1,1,2,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1,2,3,3,3,3,3
Tanzania,r95,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,1,2,2,2,2,0,0,0,0,0,0,2,2,3,2,0,0,0,0,2,2,2,2,2,2
Zambia and Zimbabwe and Malawi and Mozambique,r96,3,3,3,3,3,3,3,3,2,2,0,0,0,0,0,1,2,3,3,2,0,0,0,0,0,0,1,2,1,2,0,0,0,0,0,1,2,2,2,2
Madagascar,r97,0,0,0,1,1,1,1,1,3,3,0,0,0,0,0,0,1,2,3,3,0,0,0,0,0,0,1,1,3,3,0,0,0,0,0,0,1,2,3,3
Northwestern Kazakhstan,r98,3,3,3,1,1,2,0,0,0,0,0,0,1,0,1,2,1,3,3,3,0,0,0,0,0,3,0,0,0,0,0,0,3,3,3,3,2,3,3,3
Western Central Asia,r99,3,3,3,2,1,1,1,1,0,0,0,0,0,3,3,2,2,3,3,2,0,0,0,2,3,3,3,3,3,3,0,0,1,3,3,3,3,3,3,2
Northern Kazakhstan,r100,3,3,2,2,1,1,1,1,1,1,0,0,0,1,2,3,3,3,3,3,0,0,0,2,3,3,3,3,3,3,0,0,2,3,3,3,3,3,3,3
Eastern Kazakhstan,r101,1,1,2,2,1,1,1,1,1,1,0,0,0,1,2,2,2,2,2,2,0,0,0,1,2,2,2,2,2,2,0,0,0,2,2,3,3,3,3,3
Turan Lowland,r102,2,2,2,1,2,1,2,1,1,1,0,0,1,1,2,1,2,2,2,2,0,0,1,2,2,2,2,2,3,3,0,0,1,2,3,3,3,3,3,3
Southeastern Central Asia,r103,1,2,2,1,1,1,1,1,1,1,0,0,0,1,2,2,2,2,1,1,0,0,0,1,2,1,2,2,2,2,0,0,0,2,3,3,3,3,3,3
Afghanistan,r104,3,3,2,1,1,1,0,0,0,0,0,1,2,2,2,2,2,2,2,2,0,0,0,1,1,2,2,2,2,2,0,0,2,3,3,3,3,3,3,3
Pakistan,r105,1,1,1,1,1,0,1,0,0,0,0,1,1,2,2,1,1,1,1,1,1,1,3,1,1,3,3,3,3,3,1,2,2,3,2,2,1,1,1,1
Himalayas,r106,1,1,1,1,2,2,2,2,2,1,0,0,1,1,1,2,2,2,2,2,0,0,0,1,1,2,2,2,2,2,0,0,1,2,2,3,2,2,2,3
Northern India,r107,3,3,2,2,2,2,1,0,0,0,0,1,2,2,2,1,1,1,1,1,0,0,1,1,2,3,3,3,3,3,0,1,1,3,3,3,1,1,1,1
Southwestern India,r108,3,3,3,2,2,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,2,3,3,3,3,0,0,1,2,3,3,2,2,2,2
Northwestern India,r109,3,2,1,1,1,2,2,1,1,1,0,1,2,2,2,2,2,1,1,1,0,0,1,1,2,2,2,2,2,2,0,1,2,3,3,3,3,2,2,2
Southern India,r110,3,3,3,2,2,2,1,2,1,1,0,0,0,2,2,2,1,2,1,1,0,0,0,2,2,2,3,3,3,3,0,0,0,2,3,2,2,3,2,2
Eastern India andBangladesh,r111,3,3,3,2,2,2,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,2,2,2,3,3,3,0,0,0,1,2,2,2,2,2,2
Northeastern India and Bhutan,r112,3,3,3,3,2,2,1,1,1,1,0,0,1,2,2,2,3,3,3,3,0,0,0,1,0,1,2,2,3,2,0,0,0,0,0,1,1,1,1,1
Sri Lanka,r113,2,2,2,3,3,3,3,3,2,2,0,0,0,0,2,2,3,3,3,3,0,0,0,0,1,2,2,2,2,2,0,0,0,0,1,2,2,2,2,2
Northwestern China,r114,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,2,2,2,1,1,0,0,0,1,1,1,1,1,2,2,0,0,0,2,2,2,3,3,3,3
Mongolia,r115,3,3,3,3,3,2,2,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,2,1,1,1,0,0,1,2,3,3,3,3,3,3
Northeastern China,r116,2,2,2,2,2,2,2,2,2,3,0,1,1,1,2,2,2,2,2,3,0,0,1,1,2,2,2,2,2,2,0,0,0,0,1,2,2,2,2,3
Korea,r117,3,3,3,3,3,1,1,1,1,1,0,1,1,1,3,2,3,3,3,3,0,0,0,0,1,2,3,3,3,3,0,0,0,0,0,1,2,2,3,3
Tibet,r118,2,2,2,2,1,1,1,0,0,0,0,0,1,2,1,2,2,2,2,2,0,0,0,1,1,2,2,1,0,0,0,0,1,2,2,2,3,3,3,3
North Central China,r119,3,2,2,1,1,1,0,1,1,1,1,1,2,3,2,2,0,1,1,1,0,0,2,2,3,3,3,3,3,3,0,0,0,2,2,3,3,2,2,2
Northern China,r120,2,3,2,1,1,1,0,0,0,0,0,1,2,2,2,1,0,0,0,0,0,0,2,2,3,3,3,3,3,3,0,1,2,2,2,2,1,0,0,0
South Central China,r121,3,2,2,2,2,1,1,1,1,1,2,2,1,3,3,3,3,3,3,3,1,0,0,1,2,3,2,3,3,3,0,0,0,0,2,2,1,1,1,1
Southeastern China and Taiwan,r122,3,3,3,3,2,2,1,0,0,0,0,0,1,2,3,3,3,3,3,3,0,0,0,0,1,2,2,3,3,3,0,0,0,0,1,1,0,1,1,1
Eastern China,r123,3,3,2,1,1,3,0,0,0,0,1,2,3,3,3,3,2,2,2,1,1,0,1,2,3,3,3,3,3,3,1,0,0,0,1,3,0,0,0,0
Japan,r124,3,3,1,3,3,3,3,3,3,3,0,0,0,1,1,2,3,3,3,3,0,0,0,0,1,2,3,3,3,3,0,0,0,0,0,1,3,3,3,3
Myanmar,r125,3,3,3,3,3,2,2,2,2,1,0,0,0,1,2,2,2,2,3,3,0,0,0,1,2,0,2,2,2,3,0,0,0,0,0,0,0,0,0,0
Thailand,r126,3,3,3,3,3,2,2,2,2,1,0,0,0,2,2,3,3,3,3,3,0,0,0,0,1,2,3,3,3,3,0,0,0,0,0,0,0,0,0,0
Laos,r127,3,3,3,3,3,2,2,2,2,2,0,0,1,1,2,0,1,2,3,3,0,0,1,1,2,0,1,2,3,3,0,0,0,0,0,0,0,0,0,0
Vietnam and Cambodia,r128,1,1,1,2,1,1,2,2,1,1,0,0,0,1,2,2,2,3,3,3,0,0,0,0,0,2,2,3,3,3,0,0,0,0,0,0,0,0,0,0
Peninsular Malaysia,r129,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
Sumatra,r130,3,3,3,2,2,1,1,0,0,0,0,0,1,2,2,3,3,2,1,1,0,0,0,1,1,2,3,3,3,3,0,0,1,1,1,2,3,3,3,3
Java and Timor,r131,3,3,3,2,2,2,1,1,1,0,0,1,1,1,1,3,2,1,1,1,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,3,3,3,3,3
Borneo,r132,3,3,3,3,2,2,1,1,1,1,0,0,1,1,2,3,2,2,2,2,0,0,0,0,1,2,2,2,3,3,0,0,1,1,2,3,2,2,3,3
Philippines,r133,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,1,2,3,3,0,0,0,0,0,1,1,1,3,3,0,0,0,0,0,0,0,0,0,0
Indonesia,r134,3,3,3,2,2,2,1,1,0,0,0,0,1,1,2,3,2,1,1,1,0,0,0,0,0,2,3,3,3,3,0,0,0,0,0,2,3,3,3,3
Papua New Guinea,r135,3,3,3,3,3,3,3,3,3,3,0,1,1,2,2,2,3,3,3,3,0,1,1,1,2,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0
Western Australia,r136,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Northern Territory Australia,r137,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
South Australia,r138,3,3,3,3,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Queensland,r139,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
New South Wales,r140,3,3,3,3,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
Victoria and Tasmania,r141,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3
Melanesia,r142,3,3,3,3,3,3,3,3,3,3,0,0,0,1,3,3,3,3,3,3,0,0,0,0,1,2,3,2,3,3,0,0,0,0,0,0,0,0,1,2
New Zealand,r143,0,0,0,0,0,0,1,3,2,1,0,0,0,0,0,0,1,3,2,2,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0
Micronesia,r144,0,0,0,0,2,2,3,3,3,3,0,0,0,0,1,2,2,2,3,2,0,0,0,0,0,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0
Polynesia,r145,0,0,0,0,2,2,2,2,2,2,0,0,0,0,1,2,2,2,2,2,0,0,0,0,1,1,2,3,3,3,0,0,0,0,0,0,0,0,0,1
Hawaii,r146,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,2,3,3,3,0,0,0,0,0,0,2,3,3,3,0,0,0,0,0,0,0,0,0,2
